git init				-> iniciar repositório
git remote add origin https://github.com/kyusamin/poo_2020_1.git
git clone				-> clonar repositório
git add .				-> marca tudo para salvar
git commit -m "tutorial git"		-> salvar tudo que foi marcado
git push origin master			-> envia os dados
gill pull origin master			-> puxar os dados

cd nome do diretório			-> ir para o diretório especificado
cd..					->
ls					-> mostra o que tem no diretório


//		System.out.print("[ ");
//		for(int i = 0; i < ui.length; i++)
//			System.out.print(ui[i] + ", ");
//		System.out.println("]");
		
		
//		System.out.println("Digite seu nome e seu peso");
//		String nome = scanner.next();
//		float peso = scanner.nextFloat();
//		System.out.println("Nome: " + nome + " Peso: " + peso);
